FileName;Angle;Side
train (1307).png;190.296;Right
train (1308).png;191.925;Right
train (1309).png;190.943;Right
train (131).png;162.774;Left
train (1310).png;188.77;Right
train (1311).png;192.211;Right
train (1312).png;177.731;Left
train (1313).png;190.1;Right
train (1314).png;169.001;Left
train (1315).png;173.593;Left
train (1316).png;167.234;Left
train (1317).png;186.914;Right
train (1318).png;188.473;Right
train (1319).png;184.624;Right
train (132).png;166.954;Left
train (1320).png;186.48;Right
train (1321).png;188.278;Right
train (1322).png;192.898;Right
train (1323).png;163.947;Left
train (1324).png;189.576;Right
train (1325).png;189.211;Right
train (1326).png;188.874;Right
train (1327).png;159.104;Left
train (1328).png;162.091;Left
train (1329).png;192.186;Right
train (133).png;189.734;Right
train (1330).png;193.227;Right
train (1331).png;192.842;Right
train (1332).png;186.441;Right
train (1333).png;187.951;Right
train (1334).png;191.87;Right
train (1335).png;194.049;Right
train (1336).png;194.807;Right
train (1337).png;194.584;Right
train (1338).png;194.117;Right
train (1339).png;192.568;Right
train (134).png;191.248;Right
train (1340).png;192.555;Right
train (1341).png;191.831;Right
train (1342).png;161.904;Left
train (1343).png;188.743;Right
train (1344).png;163.15;Left
train (1345).png;187.914;Right
train (1346).png;191.257;Right
train (1347).png;190.887;Right
train (1348).png;190.774;Right
train (1349).png;171.753;Left
train (135).png;194.722;Right
train (1350).png;174.21;Left
train (1351).png;170.683;Left
train (1352).png;173.205;Left
train (1353).png;172.832;Left
train (1354).png;174.661;Left
train (1355).png;196.458;Right
train (1356).png;175.169;Left
train (1357).png;167.879;Left
train (1358).png;187.739;Left
train (1359).png;174.975;Left
train (136).png;194.951;Right
train (1360).png;187.295;Right
train (1361).png;168.909;Left
train (1362).png;187.692;Right
train (1363).png;169.772;Left
train (1364).png;186.152;Left
train (1365).png;188.891;Right
train (1366).png;196.939;Right
train (1367).png;196.339;Right
train (1368).png;190.761;Right
train (1369).png;187.412;Right
train (137).png;162.826;Left
train (1370).png;191.317;Right
train (1371).png;162.821;Left
train (1372).png;163.292;Left
train (1373).png;190.261;Right
train (1374).png;189.54;Right
train (1375).png;163.942;Left
train (1376).png;165.115;Left
train (1377).png;165.892;Left
train (1378).png;188.199;Right
train (1379).png;192.704;Right
train (138).png;163.085;Left
train (1380).png;192.121;Right
train (1381).png;166.064;Left
train (1382).png;162.123;Left
train (1383).png;165.012;Left
train (1384).png;196.255;Right
train (1385).png;194.865;Right
train (1386).png;192.002;Right
train (1387).png;192.848;Right
train (1388).png;195.242;Right
train (1389).png;167.658;Left
train (139).png;164.381;Left
train (1390).png;196.242;Right
train (1391).png;169.724;Left
train (1392).png;163.043;Left
train (1393).png;169.845;Left
train (1394).png;176.589;Left
train (1395).png;175.536;Left
train (1396).png;187.558;Right
train (1397).png;190.998;Right
train (1398).png;177.942;Left
train (1399).png;171.572;Left
train (14).png;194.677;Right
train (140).png;164.315;Left
train (1400).png;173.878;Left
train (1401).png;166.918;Left
train (1402).png;172.285;Left
train (1403).png;166.719;Left
train (1404).png;178.574;Left
train (1405).png;163.802;Left
train (1406).png;171.841;Left
train (1407).png;166.563;Left
train (1408).png;172.178;Left
train (1409).png;167.623;Left
train (141).png;193.917;Right
train (1410).png;166.161;Left
train (1411).png;168.443;Left
train (1412).png;165.548;Left
train (1413).png;167.705;Left
train (1414).png;196.613;Right
train (1415).png;166.139;Left
train (1416).png;167.675;Left
train (1417).png;189.722;Right
train (1418).png;195.553;Right
train (1419).png;166.775;Left
train (142).png;195.5;Right
train (1420).png;169.522;Left
train (1421).png;186.749;Right
train (1422).png;196.045;Right
train (1423).png;170.668;Left
train (1424).png;193.137;Right
train (1425).png;192.143;Right
train (1426).png;164.712;Left
train (1427).png;169.009;Left
train (1428).png;170.183;Left
train (1429).png;171.591;Left
train (143).png;193.942;Right
train (1430).png;194.86;Right
train (1431).png;193.929;Right
train (1432).png;191.166;Right
train (1433).png;167.143;Left
train (1434).png;193.735;Right
train (1435).png;171.346;Left
train (1436).png;188.542;Right
train (1437).png;191.851;Right
train (1438).png;186.25;Right
train (1439).png;190.81;Right
train (144).png;192.596;Right
train (1440).png;167.518;Left
train (1441).png;192.105;Right
train (1442).png;166.186;Left
train (1443).png;191.949;Right
train (1444).png;187.428;Right
train (1445).png;193.593;Right
train (1446).png;191.856;Right
train (1447).png;194.208;Right
train (1448).png;165.893;Left
train (1449).png;195.659;Right
train (145).png;168.155;Left
train (1450).png;194.639;Right
train (1451).png;192.237;Right
train (1452).png;165.666;Left
train (1453).png;160.835;Left
train (1454).png;193.239;Right
train (1455).png;194.176;Right
train (1456).png;167.256;Left
train (1457).png;191.277;Right
train (1458).png;190.734;Right
train (1459).png;188.5;Right
train (146).png;192.118;Right
train (1460).png;169.361;Left
train (1461).png;174.24;Left
train (1462).png;171.337;Left
train (1463).png;192.265;Right
train (1464).png;196.232;Right
train (1465).png;190.154;Right
train (1466).png;192.703;Right
train (1467).png;193.316;Right
train (1468).png;190.767;Right
train (1469).png;190.329;Right
train (147).png;184.948;Right
train (1470).png;189.232;Right
train (1471).png;188.456;Right
train (1472).png;190.214;Right
train (1473).png;193.919;Right
train (1474).png;194.354;Right
train (1475).png;192.049;Right
train (1476).png;189.115;Right
train (1477).png;187.508;Right
train (1478).png;191.2;Right
train (1479).png;176.048;Left
train (148).png;193.734;Right
train (1480).png;187.139;Right
train (1481).png;170.303;Left
train (1482).png;162.677;Left
train (1483).png;163.546;Left
train (1484).png;170.85;Right
train (1485).png;164.399;Left
train (1486).png;196.405;Right
train (1487).png;189.857;Right
train (1488).png;190.301;Right
train (1489).png;191.966;Right
train (149).png;177.904;Left
train (1490).png;192.375;Right
train (1491).png;190.425;Right
train (1492).png;196.891;Right
train (1493).png;193.031;Right
train (1494).png;164.007;Left
train (1495).png;189.393;Right
train (1496).png;191.96;Right
train (1497).png;188.366;Right
train (1498).png;188.509;Right
train (1499).png;192.533;Right
train (15).png;193.478;Right
train (150).png;185.165;Left
train (1500).png;190.685;Right
train (1501).png;194.79;Right
train (1502).png;192.259;Right
train (1503).png;191.104;Right
train (1504).png;193.993;Right
train (1505).png;192.078;Right
train (1506).png;192.144;Right
train (1507).png;167.192;Left
train (1508).png;188.339;Right
train (1509).png;196.467;Right
train (151).png;171.863;Left
train (1510).png;190.607;Right
train (1511).png;193.879;Right
train (1512).png;194.863;Right
train (1513).png;192.754;Right
train (1514).png;196.032;Right
train (1515).png;173.121;Left
train (1516).png;179.039;Left
train (1517).png;187.424;Right
train (1518).png;189.081;Right
train (1519).png;164.028;Left
train (152).png;175.405;Left
train (1520).png;191.888;Right
train (1521).png;194.625;Right
train (1522).png;197.068;Right
train (1523).png;190.178;Right
train (1524).png;191.086;Right
train (1525).png;191.518;Right
train (1526).png;193.964;Right
train (1527).png;174.095;Left
train (1528).png;189.694;Right
train (1529).png;188.78;Right
train (153).png;193.607;Right
train (1530).png;186.887;Right
train (1531).png;192.859;Right
train (1532).png;163.569;Left
train (1533).png;195.884;Right
train (1534).png;195.639;Right
train (1535).png;193.937;Right
train (1536).png;166.042;Left
train (1537).png;162.444;Left
train (1538).png;190.858;Right
train (1539).png;194.205;Right
train (154).png;196.933;Right
train (1540).png;191.661;Right
train (1541).png;192.54;Right
train (1542).png;193.853;Right
train (1543).png;190.054;Right
train (1544).png;194.842;Right
train (1545).png;189.718;Right
train (1546).png;174.237;Left
train (1547).png;193.329;Right
train (1548).png;192.751;Right
train (1549).png;161.194;Left
train (155).png;195.535;Right
train (1550).png;190.978;Right
train (1551).png;190.373;Right
train (1552).png;191.148;Right
train (1553).png;188.411;Right
train (1554).png;190.963;Right
train (1555).png;190.389;Right
train (1556).png;191.865;Right
train (1557).png;191.235;Right
train (1558).png;188.606;Right
train (1559).png;190.103;Right
train (156).png;192.355;Right
train (1560).png;189.512;Right
train (1561).png;189.793;Right
train (1562).png;197.115;Right
train (1563).png;191.348;Right
train (1564).png;194.327;Right
train (1565).png;192.316;Right
train (1566).png;187.456;Right
train (1567).png;190.386;Right
train (1568).png;190.239;Right
train (1569).png;191.136;Right
train (157).png;192.916;Right
train (1570).png;191.177;Right
train (1571).png;191.441;Right
train (1572).png;190.695;Right
train (1573).png;186.883;Right
train (1574).png;191.53;Right
train (1575).png;196.376;Right
train (1576).png;194.02;Right
train (1577).png;192.866;Right
train (1578).png;191.223;Right
train (1579).png;162.204;Left
train (158).png;195.392;Right
train (1580).png;194.003;Right
train (1581).png;195.294;Right
train (1582).png;187.524;Right
train (1583).png;185.777;Right
train (1584).png;187.729;Right
train (1585).png;189.851;Right
train (1586).png;194.683;Right
train (1587).png;197.937;Right
train (1588).png;171.572;Left
train (1589).png;192.602;Right
train (159).png;192.908;Right
train (1590).png;188.878;Right
train (1591).png;189.666;Right
train (1592).png;189.681;Right
train (1593).png;192.79;Right
train (1594).png;193.676;Right
train (1595).png;159.655;Left
train (1596).png;159.136;Left
train (1597).png;192.251;Right
train (1598).png;191.163;Right
train (1599).png;191.513;Right
train (16).png;193.042;Right
train (160).png;187.543;Right
train (1600).png;189.434;Right
train (1601).png;192.07;Right
train (1602).png;191.959;Right
train (1603).png;193.408;Right
train (1604).png;191.749;Right
train (1605).png;194.213;Right
train (1606).png;189.323;Right
train (1607).png;167.569;Left
train (1608).png;165.607;Left
train (1609).png;193.379;Right
train (161).png;196.053;Right
train (1610).png;195.069;Right
train (1611).png;189.239;Right
train (1612).png;189.75;Right
train (1613).png;191.297;Right
train (1614).png;191.932;Right
train (1615).png;195.835;Right
train (1616).png;190.135;Right
train (1617).png;188.96;Right
train (1618).png;190.536;Right
train (1619).png;192.606;Right
train (162).png;161.337;Left
train (1620).png;188.986;Right
train (1621).png;187.371;Right
train (1622).png;191.67;Right
train (1623).png;188.063;Right
train (1624).png;164.026;Left
train (1625).png;195.051;Right
train (1626).png;196.506;Right
train (1627).png;198.618;Right
train (1628).png;196.925;Right
train (1629).png;195.274;Right
train (163).png;187.625;Right
train (1630).png;199.85;Right
train (1631).png;174.553;Right
train (1632).png;174.886;Left
train (1633).png;169.551;Right
train (1634).png;193.126;Right
train (1635).png;190.051;Right
train (1636).png;193.484;Right
train (1637).png;189.239;Right
train (1638).png;162.926;Left
train (1639).png;161.172;Left
train (164).png;187.746;Right
train (1640).png;159.617;Left
train (1641).png;159.663;Left
train (1642).png;191.052;Right
train (1643).png;190.447;Right
train (1644).png;188.122;Right
train (1645).png;187.871;Right
train (1646).png;188.749;Right
train (1647).png;198.042;Right
train (1648).png;169.705;Left
train (1649).png;190.24;Right
train (165).png;165.742;Left
train (1650).png;190.167;Right
train (1651).png;163.203;Left
train (1652).png;169.007;Left
train (1653).png;168.445;Left
train (1654).png;194.129;Right
train (1655).png;193.282;Right
train (1656).png;192.497;Right
train (1657).png;191.08;Right
train (1658).png;198.52;Right
train (1659).png;192.768;Right
train (166).png;163.049;Left
train (1660).png;166.172;Left
train (1661).png;190.214;Right
train (1662).png;190.395;Right
train (1663).png;191.113;Right
train (1664).png;186.757;Right
train (1665).png;191.555;Right
train (1666).png;195.375;Right
train (1667).png;161.051;Left
train (1668).png;162.589;Left
train (1669).png;176.097;Left
train (167).png;193.26;Right
train (1670).png;189.081;Right
train (1671).png;170.943;Left
train (1672).png;188.104;Right
train (1673).png;186.659;Right
train (1674).png;176.071;Left
train (1675).png;194.925;Right
train (1676).png;191.743;Right
train (1677).png;193.592;Right
train (1678).png;193.074;Right
train (1679).png;167.401;Left
train (168).png;193.146;Right
train (1680).png;191.283;Right
train (1681).png;187.106;Right
train (1682).png;164.213;Left
train (1683).png;166.777;Left
train (1684).png;194.33;Right
train (1685).png;189.579;Right
train (1686).png;187.586;Right
train (1687).png;189.17;Right
train (1688).png;168.627;Left
train (1689).png;197.758;Right
train (169).png;194.018;Right
train (1690).png;169.777;Right
train (1691).png;198.662;Right
train (1692).png;189.91;Right
train (1693).png;188.19;Right
train (1694).png;194.303;Right
train (1695).png;193.839;Right
train (1696).png;190.623;Right
train (1697).png;189.762;Right
train (1698).png;162.338;Left
train (1699).png;156.321;Left
train (17).png;194.055;Right
train (170).png;191.366;Right
train (1700).png;196.097;Right
train (1701).png;194.047;Right
train (1702).png;169.472;Left
train (1703).png;194.41;Right
train (1704).png;191.212;Right
train (1705).png;191.911;Right
train (1706).png;167.1;Left
train (1707).png;166.452;Left
train (1708).png;190.133;Right
train (1709).png;170.558;Left
train (171).png;173.678;Left
train (1710).png;167.771;Left
train (1711).png;198.44;Right
train (1712).png;166.922;Left
train (1713).png;192.998;Right
train (1714).png;195.12;Right
train (1715).png;191.314;Right
train (1716).png;191.182;Right
train (1717).png;191.685;Right
train (1718).png;193.873;Right
train (1719).png;166.654;Left
train (172).png;193.654;Right
train (1720).png;192.986;Right
train (1721).png;193.892;Right
train (1722).png;169.013;Left
train (1723).png;164.08;Left
train (1724).png;166.389;Left
train (1725).png;190.912;Right
train (1726).png;195.615;Right
train (1727).png;190.944;Right
train (1728).png;188.416;Right
train (1729).png;194.124;Right
train (173).png;198.385;Right
train (1730).png;160.079;Left
train (1731).png;164.415;Left
train (1732).png;164.398;Left
train (1733).png;171.578;Left
train (1734).png;167.38;Left
train (1735).png;170.768;Left
train (1736).png;176.208;Left
train (1737).png;163.752;Left
train (1738).png;192.99;Right
train (1739).png;193.807;Right
train (174).png;168.191;Left
train (1740).png;194.596;Right
train (1741).png;188.973;Right
train (1742).png;192.992;Right
train (1743).png;191.987;Right
train (1744).png;193.502;Right
train (1745).png;192.717;Right
train (1746).png;195.763;Right
train (1747).png;195.834;Right
train (1748).png;188.767;Right
train (1749).png;191.934;Right
train (175).png;196.074;Right
train (1750).png;191.197;Right
train (1751).png;165.676;Left
train (1752).png;191.646;Right
train (1753).png;194.496;Right
train (1754).png;189.529;Right
train (1755).png;196.131;Right
train (1756).png;187.597;Right
train (1757).png;187.904;Right
train (1758).png;194.236;Right
train (1759).png;190.085;Right
train (176).png;187.886;Right
train (1760).png;189.078;Right
train (1761).png;188.946;Right
train (1762).png;195.143;Right
train (1763).png;191.49;Right
train (1764).png;195.367;Right
train (1765).png;190.895;Right
train (1766).png;169.643;Left
train (1767).png;170.41;Left
train (1768).png;165.552;Left
train (1769).png;190.68;Right
train (177).png;193.766;Right
train (1770).png;166.87;Left
train (1771).png;192.618;Right
train (1772).png;195.5;Right
train (1773).png;193.473;Right
train (1774).png;192.335;Right
train (1775).png;189.945;Right
train (1776).png;191.951;Right
train (1777).png;192.034;Right
train (1778).png;170.346;Left
train (1779).png;190.098;Right
train (178).png;189.776;Right
train (1780).png;192.137;Right
train (1781).png;186.858;Right
train (1782).png;189.952;Right
train (1783).png;191.095;Right
train (1784).png;191.084;Right
train (1785).png;190.97;Right
train (1786).png;168.76;Left
train (1787).png;194.916;Right
train (1788).png;167.431;Left
train (1789).png;194.008;Right
train (179).png;194.258;Right
train (1790).png;188.667;Right
train (1791).png;195.143;Right
train (1792).png;193.447;Right
train (1793).png;164.357;Left
train (1794).png;191.297;Right
train (1795).png;167.493;Left
train (1796).png;173.394;Left
train (1797).png;194.228;Right
train (1798).png;196.394;Right
train (1799).png;189.268;Right
train (18).png;195.119;Right
train (180).png;190.461;Right
train (1800).png;196.751;Right
train (1801).png;185.407;Right
train (1802).png;195.68;Right
train (1803).png;188.56;Right
train (1804).png;166.618;Left
train (1805).png;167.61;Left
train (1806).png;188.377;Right
train (1807).png;195.377;Right
train (1808).png;195.083;Right
train (1809).png;194.177;Right
train (181).png;188.809;Right
train (1810).png;195.546;Right
train (1811).png;196.067;Right
train (1812).png;191.537;Right
train (1813).png;190.704;Right
train (1814).png;191.709;Right
train (1815).png;195.12;Right
train (1816).png;192.597;Right
train (1817).png;190.881;Right
train (1818).png;193.794;Right
train (1819).png;194.909;Right
train (182).png;191.141;Right
train (1820).png;191.669;Right
train (1821).png;194.452;Right
train (1822).png;195.041;Right
train (1823).png;167.769;Left
train (1824).png;166.313;Left
train (1825).png;193.746;Right
train (1826).png;192.015;Right
train (1827).png;194.458;Right
train (1828).png;193.679;Right
train (1829).png;189.019;Right
train (183).png;193.76;Right
train (1830).png;195.537;Right
train (1831).png;193.746;Right
train (1832).png;189.352;Right
train (1833).png;192.113;Right
train (1834).png;167.717;Left
train (1835).png;194.579;Right
train (1836).png;191.068;Right
train (1837).png;162.625;Left
train (1838).png;203.116;Right
train (1839).png;196.607;Right
train (184).png;190.952;Right
train (1840).png;185.083;Right
train (1841).png;193.503;Right
train (1842).png;163.837;Left
train (1843).png;189.983;Right
train (1844).png;164.949;Left
train (1845).png;187.984;Right
train (1846).png;196.967;Right
train (1847).png;163.835;Left
train (1848).png;195.059;Right
train (1849).png;196.699;Right
train (185).png;194.216;Right
train (1850).png;193.575;Right
train (1851).png;192.746;Right
train (1852).png;163.549;Left
train (1853).png;160.037;Left
train (1854).png;193.104;Right
train (1855).png;164.58;Left
train (1856).png;195.536;Right
train (1857).png;195.696;Right
train (1858).png;194.641;Right
train (1859).png;194.06;Right
train (186).png;184.231;Right
train (1860).png;186.702;Right
train (1861).png;167.934;Left
train (1862).png;194.347;Right
train (1863).png;194.81;Right
train (1864).png;189.988;Right
train (1865).png;159.654;Left
train (1866).png;191.561;Right
train (1867).png;189.067;Right
train (1868).png;162.024;Left
train (1869).png;194.053;Right
train (187).png;196.852;Right
train (1870).png;190.799;Right
train (1871).png;193.73;Right
train (1872).png;188.586;Right
train (1873).png;189.009;Right
train (1874).png;191.318;Right
train (1875).png;167.235;Left
train (1876).png;193.394;Right
train (1877).png;193.674;Right
train (1878).png;194.234;Right
train (1879).png;192.932;Right
train (188).png;190.682;Right
train (1880).png;189.481;Right
train (1881).png;171.884;Left
train (1882).png;192.347;Right
train (1883).png;167.167;Left
train (1884).png;173.536;Left
train (1885).png;189.236;Right
train (1886).png;197.201;Right
train (1887).png;165.235;Left
train (1888).png;192.807;Right
train (1889).png;192.743;Right
train (189).png;170.532;Left
train (1890).png;193.332;Right
train (1891).png;164.512;Left
train (1892).png;192.437;Right
train (1893).png;191.811;Right
train (1894).png;192.258;Right
train (1895).png;190.356;Right
train (1896).png;190.254;Right
train (1897).png;186.434;Right
train (1898).png;187.194;Right
train (1899).png;189.035;Right
train (19).png;191.298;Right
train (190).png;190.803;Right
train (1900).png;192.287;Right
train (1901).png;190.981;Right
train (1902).png;182.182;Right
